iter	Passed	Remaining
218	5795	130086
219	5822	130053
220	5847	129981
221	5877	130001
222	5903	129958
223	5931	129957
224	5959	129934
225	5988	129959
226	6017	129956
227	6042	129890
228	6068	129832
229	6092	129744
230	6121	129746
231	6148	129721
232	6173	129640
233	6198	129568
234	6222	129487
235	6247	129398
236	6275	129392
237	6300	129325
238	6325	129251
239	6351	129197
240	6376	129136
241	6402	129088
242	6428	129022
243	6453	128969
244	6481	128943
245	6481	128943
246	6506	128849
247	6531	128793
248	6561	128818
249	6587	128768
250	6615	128751
251	6640	128684
252	6665	128631
253	6692	128602
254	6718	128542
255	6744	128499
256	6796	128945
257	6822	128898
258	6847	128827
259	6874	128789
260	6899	128726
261	6925	128676
262	6950	128611
263	6975	128541
264	7000	128486
265	7026	128434
266	7053	128392
267	7079	128351
268	7107	128336
269	7132	128282
270	7158	128225
271	7183	128166
272	7209	128122
273	7238	128117
274	7267	128133
275	7296	128131
276	7324	128124
277	7351	128087
278	7376	128025
279	7406	128058
280	7434	128036
281	7460	127995
282	7486	127951
283	7486	127951
284	7515	127918
285	7542	127901
286	7570	127879
287	7598	127875
288	7627	127871
289	7656	127876
290	7684	127874
291	7710	127827
292	7737	127797
293	7763	127746
294	7792	127745
295	7819	127712
296	7844	127663
297	7870	127602
298	7900	127632
299	7927	127600
300	7952	127538
301	7981	127534
302	8007	127491
303	8033	127445
304	8062	127446
305	8088	127401
306	8116	127389
307	8143	127361
308	8169	127315
309	8194	127262
310	8221	127232
311	8247	127190
312	8274	127148
313	8299	127089
314	8327	127088
315	8358	127111
316	8385	127081
317	8417	127138
318	8442	127072
319	8467	127013
320	8492	126959
321	8521	126960
322	8521	126960
323	8548	126894
324	8577	126899
325	8607	126920
326	8636	126913
327	8661	126849
328	8686	126795
329	8713	126762
330	8739	126716
331	8766	126696
332	8791	126635
333	8818	126600
334	8845	126573
335	8870	126523
336	8896	126479
337	8921	126419
338	8952	126451
339	8984	126485
340	9015	126518
341	9043	126502
342	9070	126475
343	9099	126462
344	9126	126441
345	9151	126383
346	9177	126344
347	9203	126302
348	9229	126248
349	9254	126195
350	9280	126157
351	9307	126126
352	9332	126074
353	9358	126033
354	9384	125983
355	9411	125950
356	9437	125912
357	9461	125851
358	9488	125819
359	9516	125800
360	9544	125787
361	9544	125787
362	9571	125730
363	9596	125675
364	9621	125622
365	9650	125613
366	9678	125607
367	9703	125552
368	9729	125503
369	9758	125505
370	9783	125455
371	9809	125414
372	9836	125387
373	9862	125346
374	9888	125304
375	9914	125258
376	9939	125210
377	9969	125215
378	9996	125182
379	10022	125146
380	10048	125106
381	10075	125073
382	10101	125038
383	10128	125004
384	10154	124970
385	10181	124946
386	10207	124902
387	10236	124890
388	10263	124873
389	10289	124822
390	10315	124786
391	10343	124768
392	10371	124750
393	10396	124703
394	10421	124651
395	10449	124641
396	10475	124601
397	10502	124567
398	10528	124533
399	10558	124530
400	10558	124530
401	10584	124469
402	10611	124443
403	10639	124427
404	10665	124390
405	10693	124369
406	10719	124329
407	10744	124280
408	10771	124251
409	10797	124209
410	10822	124161
411	10847	124110
412	10874	124085
413	10899	124031
414	10924	123982
415	10951	123951
416	10977	123917
417	11006	123906
418	11035	123908
419	11062	123883
420	11091	123871
421	11118	123841
422	11146	123827
423	11173	123798
424	11198	123752
425	11224	123717
426	11250	123671
427	11276	123634
428	11301	123591
429	11327	123544
430	11353	123508
431	11379	123473
432	11406	123446
433	11433	123415
434	11460	123393
435	11486	123347
436	11512	123309
437	11537	123262
438	11563	123227
439	11590	123199
440	11590	123199
441	11618	123153
442	11649	123174
443	11676	123146
444	11704	123127
445	11729	123081
446	11755	123036
447	11781	123003
448	11806	122954
449	11833	122932
450	11859	122892
451	11884	122842
452	11910	122804
453	11939	122798
454	11965	122756
455	11991	122719
456	12017	122691
457	12043	122653
458	12072	122638
459	12099	122611
460	12124	122568
461	12149	122519
462	12174	122477
463	12203	122464
464	12230	122439
465	12256	122399
466	12282	122362
467	12308	122325
468	12333	122281
469	12358	122236
470	12385	122209
471	12411	122175
472	12437	122134
473	12462	122087
474	12488	122053
475	12513	122008
476	12538	121960
477	12563	121913
478	12588	121869
479	12613	121820
480	12613	121820
481	12640	121772
482	12666	121730
483	12693	121708
484	12719	121672
485	12744	121627
486	12769	121577
487	12794	121534
488	12821	121503
489	12848	121477
490	12878	121481
491	12905	121453
492	12933	121437
493	12964	121448
494	12992	121432
495	13020	121413
496	13044	121364
497	13069	121319
498	13094	121273
499	13120	121238
500	13146	121198
501	13171	121159
502	13197	121117
503	13224	121093
504	13249	121047
505	13274	121006
506	13301	120979
507	13328	120954
508	13355	120926
509	13383	120912
510	13411	120892
511	13436	120846
512	13471	120894
513	13498	120866
514	13524	120827
515	13549	120787
516	13575	120749
517	13601	120714
518	13628	120689
519	13628	120689
520	13652	120613
521	13680	120596
522	13708	120575
523	13733	120534
524	13758	120487
525	13783	120446
526	13808	120396
527	13835	120371
528	13859	120322
529	13884	120274
530	13909	120232
531	13935	120200
532	13960	120155
533	13988	120143
534	14013	120099
535	14040	120069
536	14066	120035
537	14091	119995
538	14117	119954
539	14142	119917
540	14167	119873
541	14194	119848
542	14219	119807
543	14245	119773
544	14271	119737
545	14297	119701
546	14325	119682
547	14350	119640
548	14375	119599
549	14401	119567
550	14429	119543
551	14455	119513
552	14481	119475
553	14508	119453
554	14535	119430
555	14562	119402
556	14587	119361
557	14614	119332
558	14641	119308
559	14641	119308
560	14668	119254
561	14693	119213
562	14719	119180
563	14748	119172
564	14778	119166
565	14806	119148
566	14831	119104
567	14856	119063
568	14881	119029
569	14908	118996
570	14933	118961
571	14959	118922
572	14984	118883
573	15011	118855
574	15037	118820
575	15062	118781
576	15086	118735
577	15113	118704
578	15140	118682
579	15165	118643
580	15193	118623
581	15219	118590
582	15245	118553
583	15271	118524
584	15300	118508
585	15327	118489
586	15355	118470
587	15380	118424
588	15405	118389
589	15431	118353
590	15458	118329
591	15483	118289
592	15509	118253
593	15534	118210
594	15560	118177
595	15584	118133
596	15609	118089
597	15634	118050
598	15662	118030
599	15662	118030
600	15694	118020
601	15723	118004
602	15748	117968
603	15775	117938
604	15801	117909
605	15818	117807
606	15843	117767
607	15870	117739
608	15899	117728
609	15926	117709
610	15953	117683
611	15980	117656
612	16008	117638
613	16036	117621
614	16063	117595
615	16090	117570
616	16117	117544
617	16143	117510
618	16173	117502
619	16199	117475
620	16225	117441
621	16255	117439
622	16282	117413
623	16309	117384
624	16335	117351
625	16342	117181
626	16367	117140
627	16394	117117
628	16418	117075
629	16446	117052
630	16474	117037
631	16501	117010
632	16526	116972
633	16553	116945
634	16581	116928
635	16606	116887
636	16634	116866
637	16660	116838
638	16688	116816
639	16688	116816
640	16715	116769
641	16742	116739
642	16771	116730
643	16800	116719
644	16826	116688
645	16853	116660
646	16879	116627
647	16904	116590
648	16931	116562
649	16960	116551
650	16984	116509
651	17009	116468
652	17035	116432
653	17062	116411
654	17091	116398
655	17117	116369
656	17144	116341
657	17172	116324
658	17198	116291
659	17224	116260
660	17250	116229
661	17275	116186
662	17300	116150
663	17326	116114
664	17350	116073
665	17376	116038
666	17401	116004
667	17426	115962
668	17452	115933
669	17477	115893
670	17502	115854
671	17527	115814
672	17551	115770
673	17576	115735
674	17601	115696
675	17628	115668
676	17655	115643
677	17669	115535
678	17694	115493
679	17694	115493
680	17719	115432
681	17745	115397
682	17772	115375
683	17799	115349
684	17824	115309
685	17850	115278
686	17875	115239
687	17900	115203
688	17926	115170
689	17950	115130
690	17977	115105
691	18003	115074
692	18030	115046
693	18056	115017
694	18063	114862
695	18088	114829
696	18113	114790
697	18137	114747
698	18161	114704
699	18189	114685
700	18217	114664
701	18243	114636
702	18270	114612
703	18294	114568
704	18319	114529
705	18344	114491
706	18369	114457
707	18394	114420
708	18420	114390
709	18447	114362
710	18475	114344
711	18500	114310
712	18525	114273
713	18552	114246
714	18576	114207
715	18601	114167
716	18625	114127
717	18650	114089
718	18677	114062
719	18705	114044
720	18732	114018
721	18732	114018
722	18760	113972
723	18785	113937
724	18813	113918
725	18845	113923
726	18872	113900
727	18899	113875
728	18926	113855
729	18957	113849
730	18982	113815
731	19006	113775
732	19031	113738
733	19057	113707
734	19088	113702
735	19112	113663
736	19138	113630
737	19163	113592
738	19190	113570
739	19215	113531
740	19239	113493
741	19270	113488
742	19300	113482
743	19326	113454
744	19337	113334
745	19363	113305
746	19388	113271
747	19415	113244
748	19440	113207
749	19465	113172
750	19490	113134
751	19515	113098
752	19540	113061
753	19568	113044
754	19593	113007
755	19619	112975
756	19645	112949
757	19670	112914
758	19695	112874
759	19721	112846
760	19721	112846
761	19749	112798
762	19774	112767
763	19801	112738
764	19826	112704
765	19854	112684
766	19879	112648
767	19904	112616
768	19930	112583
769	19955	112549
770	19982	112523
771	20008	112494
772	20033	112458
773	20060	112433
774	20085	112400
775	20111	112369
776	20137	112339
777	20165	112319
778	20190	112285
779	20220	112277
780	20252	112279
781	20280	112261
782	20305	112225
783	20332	112199
784	20357	112163
785	20384	112141
786	20411	112116
787	20440	112101
788	20464	112064
789	20489	112024
790	20515	111994
791	20540	111964
792	20567	111938
793	20592	111904
794	20618	111869
795	20642	111833
796	20668	111800
797	20693	111766
798	20724	111761
799	20724	111761
800	20751	111713
801	20780	111697
802	20806	111670
803	20834	111648
804	20859	111616
805	20887	111592
806	20911	111556
807	20939	111534
808	20965	111503
809	20991	111473
810	21017	111446
811	21042	111411
812	21069	111386
813	21097	111365
814	21122	111333
815	21148	111303
816	21174	111274
817	21200	111243
818	21227	111216
819	21252	111183
820	21278	111151
821	21303	111121
822	21329	111091
823	21355	111060
824	21381	111027
825	21406	110996
826	21432	110963
827	21460	110948
828	21486	110917
829	21513	110893
830	21542	110875
831	21567	110840
832	21592	110806
833	21618	110779
834	21643	110745
835	21669	110715
836	21699	110704
837	21724	110671
838	21724	110671
839	21749	110610
840	21774	110574
841	21801	110550
842	21828	110526
843	21853	110492
844	21879	110460
845	21907	110439
846	21932	110405
847	21959	110382
848	21987	110365
849	22017	110352
850	22047	110343
851	22076	110330
852	22104	110311
853	22130	110277
854	22154	110238
855	22179	110207
856	22204	110172
857	22229	110139
858	22255	110107
859	22280	110073
860	22305	110040
861	22331	110010
862	22357	109979
863	22382	109944
864	22408	109916
865	22435	109889
866	22461	109860
867	22485	109825
868	22511	109791
869	22535	109755
870	22560	109720
871	22585	109686
872	22610	109652
873	22634	109614
874	22659	109580
875	22684	109546
876	22712	109522
877	22739	109499
878	22739	109499
879	22767	109452
880	22792	109422
881	22819	109395
882	22848	109379
883	22882	109390
884	22913	109382
885	22945	109381
886	22971	109355
887	22999	109335
888	23025	109307
889	23051	109275
890	23076	109239
891	23101	109206
892	23125	109170
893	23150	109134
894	23175	109100
895	23204	109085
896	23230	109053
897	23255	109019
898	23284	109006
899	23309	108972
900	23334	108939
901	23359	108906
902	23384	108871
903	23409	108836
904	23439	108824
905	23463	108788
906	23488	108753
907	23515	108728
908	23540	108694
909	23565	108662
910	23590	108626
911	23614	108591
912	23639	108557
913	23672	108559
914	23697	108522
915	23726	108509
916	23755	108495
917	23755	108495
918	23781	108437
919	23809	108416
920	23838	108400
921	23864	108372
922	23890	108343
923	23915	108312
924	23941	108281
925	23967	108253
926	23993	108224
927	24018	108191
928	24044	108159
929	24073	108145
930	24102	108129
931	24128	108098
932	24157	108086
933	24183	108057
934	24210	108030
935	24236	108000
936	24268	108000
937	24301	108002
938	24332	107993
939	24359	107968
940	24385	107938
941	24413	107918
942	24441	107898
943	24467	107868
944	24495	107850
945	24521	107820
946	24550	107803
947	24580	107792
948	24609	107776
949	24635	107746
950	24661	107716
951	24688	107694
952	24715	107666
953	24740	107634
954	24766	107604
955	24794	107583
956	24794	107583
957	24818	107522
958	24844	107491
959	24873	107475
960	24902	107458
961	24928	107428
962	24958	107417
963	24983	107381
964	25010	107357
965	25036	107329
966	25060	107293
967	25089	107274
968	25115	107244
969	25143	107227
970	25176	107227
971	25207	107220
972	25233	107189
973	25262	107174
974	25289	107148
975	25318	107131
976	25345	107107
977	25370	107073
978	25396	107042
979	25424	107022
980	25452	107001
981	25477	106969
982	25502	106933
983	25529	106908
984	25553	106872
985	25578	106838
986	25603	106806
987	25632	106790
988	25658	106758
989	25682	106723
990	25707	106688
991	25732	106657
992	25758	106624
993	25786	106605
994	25818	106599
995	25844	106570
996	25844	106570
997	25869	106513
998	25897	106490
999	25924	106464
1000	25948	106429
1001	25973	106394
1002	26002	106378
1003	26028	106348
1004	26053	106315
1005	26083	106301
1006	26108	106269
1007	26135	106247
1008	26161	106216
1009	26187	106185
1010	26212	106153
1011	26238	106124
1012	26267	106107
1013	26293	106077
1014	26322	106063
1015	26350	106041
1016	26375	106008
1017	26403	105987
1018	26428	105954
1019	26454	105925
1020	26480	105894
1021	26508	105873
1022	26534	105845
1023	26560	105814
1024	26620	105922
1025	26645	105888
1026	26672	105863
1027	26700	105840
1028	26725	105809
1029	26754	105792
1030	26780	105763
1031	26809	105744
1032	26834	105712
1033	26861	105687
1034	26861	105687
1035	26893	105653
1036	26920	105629
1037	26946	105601
1038	26972	105573
1039	27002	105558
1040	27031	105542
1041	27059	105517
1042	27088	105502
1043	27119	105490
1044	27145	105462
1045	27171	105432
1046	27198	105408
1047	27228	105392
1048	27258	105380
1049	27284	105350
1050	27312	105328
1051	27338	105299
1052	27363	105268
1053	27392	105250
1054	27422	105236
1055	27451	105216
1056	27481	105201
1057	27506	105172
1058	27536	105154
1059	27562	105128
1060	27593	105116
1061	27620	105090
1062	27645	105059
1063	27671	105030
1064	27698	105001
1065	27727	104984
1066	27757	104971
1067	27784	104947
1068	27810	104917
1069	27839	104897
1070	27864	104866
1071	27894	104851
1072	27894	104851
1073	27921	104800
1074	27946	104765
1075	27970	104730
1076	27999	104712
1077	28024	104679
1078	28049	104646
1079	28074	104612
1080	28101	104585
1081	28129	104564
1082	28153	104529
1083	28179	104499
1084	28207	104476
1085	28233	104447
1086	28262	104431
1087	28287	104395
1088	28311	104360
1089	28336	104327
1090	28362	104296
1091	28387	104266
1092	28415	104243
1093	28441	104213
1094	28469	104193
1095	28497	104172
1096	28522	104137
1097	28548	104109
1098	28574	104078
1099	28600	104050
1100	28627	104024
1101	28656	104007
1102	28682	103975
1103	28709	103951
1104	28735	103921
1105	28762	103897
1106	28788	103868
1107	28813	103834
1108	28837	103800
1109	28862	103765
1110	28888	103737
1111	28888	103737
1112	28919	103700
1113	28946	103672
1114	28972	103646
1115	29002	103630
1116	29027	103597
1117	29053	103567
1118	29078	103535
1119	29107	103518
1120	29133	103487
1121	29158	103454
1122	29183	103423
1123	29209	103391
1124	29233	103359
1125	29261	103335
1126	29286	103303
1127	29316	103288
1128	29341	103255
1129	29366	103222
1130	29392	103193
1131	29417	103162
1132	29446	103142
1133	29474	103119
1134	29499	103086
1135	29526	103063
1136	29551	103031
1137	29582	103018
1138	29607	102986
1139	29633	102956
1140	29658	102924
1141	29684	102894
1142	29708	102861
1143	29734	102831
1144	29759	102798
1145	29786	102774
1146	29816	102757
1147	29842	102728
1148	29868	102701
1149	29898	102682
1150	29898	102682
1151	29925	102631
1152	29951	102602
1153	29977	102574
1154	30004	102549
1155	30030	102519
1156	30055	102488
1157	30085	102470
1158	30112	102445
1159	30138	102418
1160	30164	102387
1161	30189	102356
1162	30214	102325
1163	30242	102300
1164	30270	102280
1165	30295	102247
1166	30320	102216
1167	30348	102191
1168	30374	102163
1169	30404	102148
1170	30431	102122
1171	30459	102101
1172	30485	102072
1173	30512	102045
1174	30539	102019
1175	30564	101989
1176	30593	101968
1177	30622	101950
1178	30648	101920
1179	30675	101896
1180	30702	101869
1181	30729	101846
1182	30758	101825
1183	30785	101800
1184	30813	101779
1185	30841	101754
1186	30871	101738
1187	30899	101718
1188	30899	101718
1189	30927	101667
1190	30956	101648
1191	30982	101621
1192	31008	101590
1193	31033	101558
1194	31058	101526
1195	31084	101497
1196	31109	101464
1197	31133	101431
1198	31159	101403
1199	31189	101384
1200	31213	101350
1201	31242	101330
1202	31267	101299
1203	31292	101265
1204	31319	101241
1205	31345	101214
1206	31372	101186
1207	31401	101169
1208	31427	101140
1209	31456	101120
1210	31482	101091
1211	31509	101066
1212	31541	101056
1213	31567	101025
1214	31593	100998
1215	31619	100970
1216	31647	100944
1217	31672	100913
1218	31697	100882
1219	31724	100856
1220	31753	100836
1221	31780	100812
1222	31809	100791
1223	31840	100780
1224	31867	100754
1225	31896	100733
1226	31922	100706
1227	31922	100706
1228	31948	100650
1229	31975	100624
1230	32004	100603
1231	32030	100575
1232	32057	100550
1233	32085	100526
1234	32110	100496
1235	32136	100467
1236	32163	100441
1237	32191	100419
1238	32217	100389
1239	32243	100360
1240	32273	100345
1241	32299	100314
1242	32324	100284
1243	32351	100256
1244	32380	100236
1245	32406	100208
1246	32431	100178
1247	32457	100148
1248	32484	100123
1249	32509	100090
1250	32536	100065
1251	32562	100037
1252	32587	100004
1253	32613	99974
1254	32641	99952
1255	32667	99922
1256	32692	99891
1257	32718	99862
1258	32745	99839
1259	32770	99805
1260	32796	99777
1261	32825	99756
1262	32849	99724
1263	32876	99698
1264	32904	99675
1265	32904	99675
1266	32931	99620
1267	32955	99587
1268	32984	99566
1269	33008	99533
1270	33036	99510
1271	33062	99481
1272	33087	99448
1273	33114	99422
1274	33142	99399
1275	33168	99370
1276	33195	99346
1277	33224	99326
1278	33254	99309
1279	33279	99277
1280	33305	99249
1281	33333	99227
1282	33363	99210
1283	33394	99195
1284	33420	99165
1285	33444	99133
1286	33470	99102
1287	33496	99076
1288	33521	99044
1289	33546	99011
1290	33574	98988
1291	33600	98959
1292	33625	98929
1293	33650	98898
1294	33678	98874
1295	33707	98852
1296	33731	98820
1297	33757	98789
1298	33782	98760
1299	33808	98730
1300	33836	98706
1301	33862	98678
1302	33893	98665
1303	33918	98634
1304	33946	98609
1305	33946	98609
1306	33974	98561
1307	34000	98531
1308	34025	98501
1309	34054	98481
1310	34083	98460
1311	34113	98444
1312	34147	98437
1313	34176	98417
1314	34208	98407
1315	34239	98392
1316	34271	98378
1317	34300	98359
1318	34328	98337
1319	34361	98326
1320	34393	98317
1321	34438	98341
1322	34466	98320
1323	34496	98300
1324	34522	98272
1325	34549	98247
1326	34576	98220
1327	34603	98193
1328	34630	98167
1329	34658	98145
1330	34687	98124
1331	34718	98110
1332	34744	98081
1333	34774	98065
1334	34800	98034
1335	34828	98011
1336	34857	97991
1337	34883	97963
1338	34909	97934
1339	34935	97903
1340	34935	97903
1341	34964	97858
1342	34998	97851
1343	35028	97834
1344	35059	97819
1345	35088	97797
1346	35119	97782
1347	35149	97766
1348	35175	97737
1349	35203	97713
1350	35232	97691
1351	35263	97677
1352	35289	97649
1353	35315	97620
1354	35342	97592
1355	35366	97559
1356	35395	97537
1357	35421	97510
1358	35446	97478
1359	35474	97453
1360	35499	97422
1361	35529	97405
1362	35558	97383
1363	35589	97368
1364	35614	97336
1365	35638	97303
1366	35666	97279
1367	35695	97258
1368	35720	97228
1369	35747	97201
1370	35776	97179
1371	35803	97154
1372	35830	97127
1373	35855	97096
1374	35885	97077
1375	35912	97053
1376	35938	97023
1377	35964	96995
1378	35964	96995
1379	35991	96940
1380	36021	96924
1381	36047	96893
1382	36072	96862
1383	36103	96848
1384	36133	96829
1385	36159	96799
1386	36183	96766
1387	36210	96740
1388	36235	96707
1389	36260	96675
1390	36288	96652
1391	36314	96623
1392	36342	96599
1393	36369	96574
1394	36397	96551
1395	36426	96529
1396	36451	96498
1397	36476	96467
1398	36507	96451
1399	36535	96426
1400	36564	96408
1401	36595	96390
1402	36622	96364
1403	36647	96332
1404	36677	96315
1405	36703	96285
1406	36728	96255
1407	36753	96223
1408	36778	96191
1409	36802	96159
1410	36831	96135
1411	36856	96106
1412	36882	96076
1413	36908	96048
1414	36938	96029
1415	36963	95997
1416	36992	95976
1417	36992	95976
1418	37021	95928
1419	37046	95896
1420	37071	95866
1421	37100	95845
1422	37126	95817
1423	37155	95795
1424	37180	95763
1425	37208	95738
1426	37234	95712
1427	37260	95682
1428	37288	95659
1429	37316	95635
1430	37345	95615
1431	37372	95586
1432	37398	95559
1433	37424	95529
1434	37450	95500
1435	37481	95485
1436	37506	95455
1437	37533	95427
1438	37562	95406
1439	37590	95383
1440	37617	95355
1441	37645	95332
1442	37670	95301
1443	37699	95280
1444	37724	95248
1445	37750	95220
1446	37776	95190
1447	37804	95167
1448	37833	95145
1449	37858	95114
1450	37884	95086
1451	37911	95059
1452	37939	95036
1453	37966	95011
1454	37993	94984
1455	37993	94984
1456	38021	94933
1457	38047	94904
1458	38076	94882
1459	38110	94873
1460	38136	94845
1461	38162	94815
1462	38192	94798
1463	38217	94767
1464	38244	94741
1465	38272	94715
1466	38298	94687
1467	38330	94673
1468	38356	94645
1469	38384	94622
1470	38411	94595
1471	38436	94562
1472	38464	94539
1473	38492	94515
1474	38517	94485
1475	38551	94475
1476	38581	94455
1477	38605	94423
1478	38634	94399
1479	38663	94379
1480	38696	94367
1481	38721	94337
1482	38750	94314
1483	38776	94287
1484	38806	94267
1485	38834	94243
1486	38860	94214
1487	38886	94186
1488	38912	94156
1489	38938	94126
1490	38963	94097
1491	38992	94074
1492	39018	94046
1493	39018	94046
1494	39047	93997
1495	39080	93985
1496	39105	93953
1497	39130	93924
1498	39156	93895
1499	39181	93863
1500	39210	93841
1501	39236	93812
1502	39262	93785
1503	39290	93759
1504	39318	93737
1505	39345	93711
1506	39370	93679
1507	39399	93658
1508	39431	93643
1509	39458	93616
1510	39484	93588
1511	39510	93558
1512	39538	93535
1513	39564	93505
1514	39592	93482
1515	39617	93450
1516	39645	93425
1517	39669	93394
1518	39698	93372
1519	39727	93350
1520	39755	93325
1521	39781	93298
1522	39807	93269
1523	39835	93245
1524	39861	93216
1525	39887	93185
1526	39916	93165
1527	39943	93140
1528	39973	93118
1529	40001	93095
1530	40001	93095
1531	40032	93050
1532	40061	93030
1533	40088	93002
1534	40114	92974
1535	40143	92953
1536	40171	92928
1537	40200	92906
1538	40225	92875
1539	40252	92848
1540	40280	92826
1541	40307	92798
1542	40336	92776
1543	40369	92764
1544	40397	92738
1545	40423	92709
1546	40449	92682
1547	40475	92653
1548	40500	92622
1549	40531	92604
1550	40559	92580
1551	40585	92551
1552	40611	92524
1553	40637	92495
1554	40666	92472
1555	40695	92450
1556	40723	92427
1557	40749	92396
1558	40782	92385
1559	40816	92374
1560	40845	92352
1561	40870	92320
1562	40898	92297
1563	40924	92268
1564	40949	92236
1565	40975	92208
1566	41001	92178
1567	41029	92154
1568	41029	92154
1569	41057	92104
1570	41084	92078
1571	41109	92046
1572	41134	92016
1573	41162	91990
1574	41189	91965
1575	41216	91937
1576	41243	91911
1577	41269	91883
1578	41296	91855
1579	41327	91838
1580	41352	91807
1581	41381	91784
1582	41409	91762
1583	41442	91748
1584	41473	91729
1585	41498	91700
1586	41527	91676
1587	41554	91649
1588	41579	91619
1589	41607	91595
1590	41636	91573
1591	41662	91543
1592	41687	91513
1593	41713	91483
1594	41737	91452
1595	41765	91427
1596	41792	91400
1597	41819	91374
1598	41848	91351
1599	41873	91320
1600	41901	91297
1601	41928	91269
1602	41956	91245
1603	41985	91224
1604	42013	91199
1605	42040	91172
1606	42040	91172
1607	42068	91122
1608	42095	91094
1609	42122	91067
1610	42148	91040
1611	42175	91013
1612	42205	90993
1613	42233	90967
1614	42262	90946
1615	42288	90918
1616	42315	90890
1617	42340	90860
1618	42366	90832
1619	42393	90804
1620	42419	90776
1621	42448	90753
1622	42473	90723
1623	42503	90702
1624	42530	90676
1625	42559	90654
1626	42590	90635
1627	42619	90612
1628	42650	90596
1629	42677	90569
1630	42708	90550
1631	42738	90531
1632	42769	90511
1633	42802	90497
1634	42841	90495
1635	42874	90481
1636	42904	90462
1637	42936	90446
1638	42972	90438
1639	43002	90417
1640	43033	90399
