iter	RMSE
128	23.747507
129	23.73128268
130	23.70978513
131	23.69848096
132	23.68358832
133	23.66911912
134	23.65396467
135	23.64630674
136	23.63465629
137	23.62111485
138	23.612236
139	23.60244526
140	23.58928194
141	23.57487552
142	23.5630728
143	23.54911463
144	23.53818175
145	23.53005171
146	23.51667494
147	23.51094402
148	23.49565444
149	23.47893903
150	23.4728969
151	23.45827407
152	23.44852803
153	23.44304683
154	23.43312375
155	23.42299725
156	23.41180709
157	23.40552641
158	23.39191123
159	23.38400783
160	23.37560267
161	23.37189005
162	23.3688406
163	23.35597378
164	23.34231922
165	23.33532563
166	23.33251903
167	23.32752594
168	23.32572162
169	23.31639576
170	23.30885287
171	23.29768897
172	23.29111419
173	23.28333978
174	23.27694615
175	23.27128894
176	23.26205589
177	23.25557042
178	23.25199155
179	23.24328051
180	23.23671616
181	23.23509223
182	23.23138012
183	23.22161254
184	23.21451845
185	23.20670114
186	23.20140513
187	23.19695287
188	23.19344448
189	23.18325545
190	23.17805571
191	23.17630399
192	23.17023186
193	23.16867042
194	23.16066685
195	23.15779111
196	23.14815375
197	23.1465505
198	23.13706406
199	23.13509695
200	23.1339097
201	23.13276272
202	23.1285288
203	23.12311686
204	23.12196839
205	23.11625402
206	23.11383232
207	23.09644032
208	23.0933189
209	23.08526418
210	23.06953354
211	23.06854039
212	23.06252853
213	23.05612379
214	23.04552789
215	23.0395351
216	23.03845867
217	23.03215627
218	23.03018695
219	23.0217501
220	23.01986002
221	23.00902528
222	23.00561671
223	22.99527778
224	22.9910282
225	22.98178699
226	22.97998453
227	22.97819256
228	22.97262622
229	22.97204581
230	22.96481754
231	22.95317552
232	22.94401883
233	22.93854979
234	22.93752481
235	22.93679819
236	22.92679267
237	22.9249791
238	22.92207282
239	22.91834491
240	22.91152936
241	22.90301581
242	22.90013974
243	22.8993964
244	22.89793198
245	22.893576
246	22.89191997
247	22.88824055
248	22.88126842
249	22.8794357
250	22.86960525
251	22.86548393
252	22.86271978
253	22.85392454
254	22.84815869
255	22.8440763
256	22.83819899
257	22.83582371
258	22.83462186
259	22.82646612
260	22.82380628
261	22.8224042
262	22.81990749
263	22.81958418
264	22.81729169
265	22.81394895
266	22.80925933
267	22.80267821
268	22.79531726
269	22.79404406
270	22.79278443
271	22.79109768
272	22.79078274
273	22.78948783
274	22.783297
275	22.77794255
276	22.76522397
277	22.75805694
278	22.75547114
279	22.74662173
280	22.73920159
281	22.73732419
282	22.73510062
283	22.72710863
284	22.71924392
285	22.71616752
286	22.71327365
287	22.71005553
288	22.70004014
289	22.695467
290	22.6821261
291	22.6809504
292	22.67923867
293	22.67836463
294	22.67194252
295	22.67009288
296	22.66861756
297	22.66844993
298	22.66115815
299	22.65429466
300	22.65394643
301	22.65113389
302	22.64187075
303	22.64167446
304	22.6318566
305	22.62618837
306	22.62157574
307	22.61961391
308	22.61911483
309	22.61824436
310	22.61380699
311	22.60775482
312	22.60426312
313	22.6027432
314	22.59028011
315	22.57755719
316	22.57425869
317	22.56553222
318	22.56542586
319	22.5645612
320	22.56208816
321	22.55337472
322	22.54244687
323	22.54031351
324	22.53664867
325	22.53067637
326	22.52367249
327	22.52324429
328	22.51935661
329	22.51249332
330	22.51033047
331	22.50111108
332	22.50097973
333	22.49878614
334	22.49545929
335	22.49193831
336	22.48901361
337	22.48879523
338	22.48265504
339	22.4740344
340	22.4689346
341	22.4592233
342	22.45379948
343	22.45085002
344	22.44813479
345	22.44409153
346	22.43997029
347	22.43756176
348	22.43604045
349	22.4338098
350	22.42948555
351	22.42636544
352	22.42524966
353	22.41847651
354	22.41332838
355	22.40670336
356	22.40480306
357	22.40448169
358	22.40078868
359	22.39649675
360	22.39281333
361	22.39130288
362	22.38438742
363	22.38358426
364	22.38062654
365	22.3769703
366	22.37046366
367	22.37040307
368	22.36917522
369	22.36285015
370	22.36288691
371	22.36266532
372	22.35438809
373	22.35152095
374	22.350477
375	22.35003555
376	22.34870913
377	22.34606503
378	22.34315505
379	22.33797663
380	22.33747126
381	22.33679575
382	22.33288457
383	22.33110138
384	22.33066054
385	22.32735044
386	22.32584252
387	22.32268204
388	22.3146728
389	22.31447064
390	22.31030156
391	22.30913216
392	22.30273327
393	22.30202183
394	22.30083008
395	22.29861182
396	22.29797898
397	22.29431218
398	22.29307117
399	22.29005558
400	22.28631369
401	22.28392744
402	22.27945341
403	22.27400777
404	22.2731298
405	22.27007758
406	22.26681437
407	22.26672754
408	22.26184079
409	22.25977638
410	22.2564208
411	22.25584867
412	22.25390952
413	22.25297583
414	22.25040923
415	22.24914081
416	22.24764557
417	22.24655479
418	22.24601038
419	22.24435009
420	22.24372371
421	22.24075139
422	22.23431582
423	22.23260269
424	22.23254271
425	22.23077047
426	22.22991578
427	22.22544888
428	22.22423002
429	22.2215441
430	22.21649037
431	22.21554211
432	22.21307623
433	22.21192773
434	22.20826073
435	22.20666066
436	22.20213303
437	22.20198289
438	22.20043243
439	22.19624693
440	22.19584646
441	22.19297486
442	22.18999775
443	22.18991963
444	22.18919757
445	22.18824914
446	22.18543767
447	22.18353243
448	22.18056106
449	22.17906019
450	22.17457703
451	22.17433952
452	22.17150524
453	22.1680591
454	22.16575136
455	22.16524507
456	22.16299017
457	22.16281169
458	22.16063577
459	22.15535049
460	22.15293108
461	22.15107221
462	22.15127686
463	22.14297983
464	22.14137806
465	22.14115023
466	22.13883968
467	22.1335251
468	22.13263955
469	22.13047773
470	22.12785374
471	22.12588027
472	22.12446208
473	22.1239227
474	22.12062487
475	22.12029435
476	22.11994173
477	22.11959915
478	22.11777465
479	22.11799268
480	22.11372425
481	22.10895746
482	22.10789703
483	22.10643245
484	22.10670487
485	22.10654202
486	22.10656514
487	22.10672799
488	22.1047647
489	22.0998542
490	22.09422046
491	22.09423052
492	22.09405149
493	22.09096246
494	22.0904806
495	22.08851486
496	22.08855812
497	22.08852392
498	22.08727235
499	22.08430715
500	22.07767198
501	22.07693517
502	22.07690498
503	22.07152514
504	22.07170939
505	22.06676435
506	22.06393739
507	22.06284458
508	22.05974615
509	22.05649212
510	22.0513925
511	22.05101963
512	22.05112947
513	22.05033635
514	22.04477363
515	22.04411234
516	22.042951
517	22.04135507
518	22.03940511
519	22.03799346
520	22.03809026
521	22.03555208
522	22.03157532
523	22.02951051
524	22.02931078
525	22.02881245
526	22.02889214
527	22.02390822
528	22.02414634
529	22.02422706
530	22.02247438
531	22.02025129
532	22.02027349
533	22.01801283
534	22.0180643
535	22.01334747
536	22.01210273
537	22.00960396
538	22.00760172
539	22.00678178
540	22.00688074
541	22.00155651
542	22.00148177
543	21.99966262
544	21.99925756
545	21.9984848
546	21.99570564
547	21.99579657
548	21.99596024
549	21.99534698
550	21.98912357
551	21.98874358
552	21.98877592
553	21.98321582
554	21.97989384
555	21.97554803
556	21.9754378
557	21.97282362
558	21.97190024
559	21.97139049
560	21.96875256
561	21.96869591
562	21.96873839
563	21.96231216
564	21.961871
565	21.95844965
566	21.95845977
567	21.95871783
568	21.95577676
569	21.95298815
570	21.95229373
571	21.9514444
572	21.94987218
573	21.94836364
574	21.94833023
575	21.94860158
576	21.94690158
577	21.94337966
578	21.93760141
579	21.93597755
580	21.93168484
581	21.92578087
582	21.9241906
583	21.92248161
584	21.91769047
585	21.91513429
586	21.91189935
587	21.91198049
588	21.90911429
589	21.90811215
590	21.9029029
591	21.90203745
592	21.90189642
593	21.90206282
594	21.9024646
595	21.90246866
596	21.90272535
597	21.90087467
598	21.89955454
599	21.89749656
600	21.89520191
601	21.89369671
602	21.8937028
603	21.8940347
604	21.89361145
605	21.89370889
606	21.89381851
607	21.8939332
608	21.88969519
609	21.89095501
610	21.89015608
611	21.88650726
612	21.88489383
613	21.88201189
614	21.88129287
615	21.8816666
616	21.87901887
617	21.8789366
618	21.8791438
619	21.87596347
620	21.87587611
621	21.87188251
622	21.86905272
623	21.86693191
624	21.86534346
625	21.86552233
626	21.86590852
627	21.86314199
628	21.86307999
629	21.85880448
630	21.85814875
631	21.85653322
632	21.85664201
633	21.85432172
634	21.85412649
635	21.854037
636	21.85182016
637	21.84865925
638	21.84797473
639	21.84587324
640	21.84350399
641	21.84331884
642	21.84075294
643	21.8372485
644	21.83764843
645	21.83718541
646	21.83695237
647	21.8359113
648	21.83466866
649	21.83196026
650	21.82818565
651	21.82602931
652	21.82268137
653	21.81682327
654	21.8167316
655	21.81624166
656	21.81459858
657	21.81443559
658	21.81437141
659	21.81149442
660	21.81166966
661	21.81184184
662	21.81036858
663	21.80865985
664	21.80868125
665	21.80786606
666	21.80759297
667	21.80767755
668	21.80415353
669	21.80439915
670	21.80425748
671	21.80465598
672	21.80319548
673	21.80034047
674	21.79772567
675	21.79849842
676	21.79493315
677	21.7950137
678	21.79494845
679	21.7953573
680	21.79561322
681	21.79539911
682	21.79471496
683	21.79230139
684	21.79241254
685	21.78765094
686	21.78740003
687	21.78711546
688	21.78330247
689	21.78357077
690	21.78022957
691	21.7775246
692	21.77627863
693	21.7745264
694	21.77461825
695	21.77404163
696	21.773713
697	21.77382833
698	21.77253724
699	21.76969555
700	21.76730984
701	21.76566715
702	21.76474724
703	21.76468904
704	21.76364451
705	21.76368127
706	21.76348216
707	21.76369658
708	21.76237936
709	21.76014093
710	21.75819641
711	21.75773987
712	21.7564366
713	21.7536163
714	21.75339871
715	21.75200425
716	21.75246908
717	21.7524037
718	21.74868987
719	21.7436356
720	21.74125111
721	21.74051313
722	21.73812319
723	21.73787683
724	21.73558577
725	21.73202757
726	21.73209199
727	21.73079331
728	21.72998236
729	21.73119826
730	21.72979112
731	21.7299118
732	21.72789503
733	21.72639358
734	21.72412586
735	21.72438875
736	21.7238957
737	21.72215254
738	21.72048393
739	21.72017393
740	21.72103128
741	21.71912317
742	21.71550598
743	21.71473949
744	21.7150465
745	21.71481829
746	21.71458189
747	21.71184623
748	21.712272
749	21.71230987
750	21.71217682
751	21.70932007
752	21.70979502
753	21.70945314
754	21.70886045
755	21.7071898
756	21.70606981
757	21.70368018
758	21.70141521
759	21.70168452
760	21.69915615
761	21.69780122
762	21.69819655
763	21.69692349
764	21.69696855
765	21.69605289
766	21.69603958
767	21.69595866
768	21.69599246
769	21.69600987
770	21.69585316
771	21.69397254
772	21.69406678
773	21.69322168
774	21.69281909
775	21.69050996
776	21.69051508
777	21.6878686
778	21.68802947
779	21.68614202
780	21.68292006
781	21.68206735
782	21.68229078
783	21.68070212
784	21.68053915
785	21.67922508
786	21.67904467
787	21.67700369
788	21.67690937
789	21.67587497
790	21.67618048
791	21.67568633
792	21.67453293
793	21.67414538
794	21.67406438
795	21.67427866
796	21.67263815
797	21.6715092
798	21.66707589
799	21.6640583
800	21.66312484
801	21.66193282
802	21.6612465
803	21.66040012
804	21.66036729
805	21.65757142
806	21.65765146
807	21.65639038
808	21.656336
809	21.65459151
810	21.65453199
811	21.65390804
812	21.6527309
813	21.65270935
814	21.65303366
815	21.65184519
816	21.65006543
817	21.65005928
818	21.64953169
819	21.64960867
820	21.64898869
821	21.64885422
822	21.64632276
823	21.6433495
824	21.64383618
825	21.64389573
826	21.64281148
827	21.6418504
828	21.64094884
829	21.639962
830	21.63590945
831	21.63593307
832	21.63414996
833	21.6336528
834	21.63371854
835	21.63083704
836	21.62724208
837	21.62684135
838	21.62520238
839	21.62405245
840	21.62362494
841	21.62139064
842	21.62017165
843	21.62010073
844	21.62013568
845	21.61834303
846	21.61842527
847	21.61671061
848	21.61648959
849	21.61269997
850	21.6127812
851	21.61281616
852	21.61229485
853	21.61155041
854	21.61163061
855	21.61077715
856	21.60879759
857	21.60882639
858	21.60890969
859	21.6090043
860	21.60935806
861	21.60813221
862	21.60720045
863	21.60719633
864	21.60703589
865	21.60665947
866	21.60271691
867	21.60207295
868	21.60213981
869	21.60205237
870	21.60209043
871	21.60063374
872	21.60024177
873	21.60042592
874	21.59964506
875	21.59926233
876	21.59878906
877	21.59793612
878	21.59765831
879	21.59812235
880	21.59621778
881	21.59504984
882	21.5939261
883	21.59098577
884	21.59178342
885	21.59014487
886	21.58832092
887	21.58355135
888	21.581767
889	21.58064153
890	21.58074038
891	21.57940994
892	21.57788168
893	21.57780238
894	21.57795583
895	21.57629564
896	21.57615659
897	21.57614217
898	21.57400905
899	21.57447669
900	21.57344561
901	21.57311187
902	21.57172429
903	21.571817
904	21.56793402
905	21.56772177
906	21.56781038
907	21.56754043
908	21.56760019
909	21.56729005
910	21.56558884
911	21.56569601
912	21.56575475
913	21.56509422
914	21.56374323
915	21.56042671
916	21.55881568
917	21.5581838
918	21.55710865
919	21.55592314
920	21.55424578
921	21.55414577
922	21.55409525
923	21.55419526
924	21.55471591
925	21.55295906
926	21.55231465
927	21.55248168
928	21.5520445
929	21.5514877
930	21.54987394
931	21.54949651
932	21.54781144
933	21.54741335
934	21.54681209
935	21.54691832
936	21.5434125
937	21.54282041
938	21.54106156
939	21.54069018
940	21.53908282
941	21.53654465
942	21.53484412
943	21.53496072
944	21.52979228
945	21.52982737
946	21.52644265
947	21.52486934
948	21.52181735
949	21.52185143
950	21.52031702
951	21.51901691
952	21.51867922
953	21.51713736
954	21.51768988
955	21.51679034
956	21.51611489
957	21.51613968
958	21.51350893
959	21.50926932
960	21.50811423
961	21.5083839
962	21.50546804
963	21.50434271
964	21.50233166
965	21.502682
966	21.50282565
967	21.50089094
968	21.50148212
969	21.49835756
970	21.49687419
971	21.49580528
972	21.49592313
973	21.49245139
974	21.49172761
975	21.49029548
976	21.48990978
977	21.48846719
978	21.48852407
979	21.48615782
980	21.48583202
981	21.48646706
982	21.48653532
983	21.48561483
984	21.48573273
985	21.48612058
986	21.48311378
987	21.48277553
988	21.48129936
989	21.48089073
990	21.48101901
991	21.48110177
992	21.48150005
993	21.47916613
994	21.47643773
995	21.47603522
996	21.47211525
997	21.47291213
998	21.47075323
999	21.46922759
1000	21.46929901
1001	21.46793164
1002	21.46603312
1003	21.46610662
1004	21.46603519
1005	21.46576189
1006	21.4658944
1007	21.46252962
1008	21.46221279
1009	21.46233497
1010	21.46100961
1011	21.45812459
1012	21.45435465
1013	21.45153193
1014	21.45130403
1015	21.44863321
1016	21.44890466
1017	21.44808513
1018	21.44815972
1019	21.44674127
1020	21.44589264
1021	21.44294134
1022	21.44355692
1023	21.44368024
1024	21.44369578
1025	21.44288538
1026	21.44181377
1027	21.4400425
1028	21.43992537
1029	21.43865149
1030	21.43581841
1031	21.43366304
1032	21.4335635
1033	21.4319336
1034	21.43238152
1035	21.42860083
1036	21.42815697
1037	21.42647791
1038	21.4266034
1039	21.42596556
1040	21.4270224
1041	21.42768199
1042	21.42621136
1043	21.42519804
1044	21.42511921
1045	21.42523953
1046	21.42507047
1047	21.42450622
1048	21.42287044
1049	21.42097
1050	21.42206547
1051	21.42200115
1052	21.42195966
1053	21.41917002
1054	21.41718417
1055	21.41642983
1056	21.41593073
1057	21.41605317
1058	21.4139508
1059	21.41297218
1060	21.41226128
1061	21.41276151
1062	21.41282378
1063	21.41283831
1064	21.41279576
1065	21.41219902
1066	21.40936036
1067	21.40665317
1068	21.40666978
1069	21.40674349
1070	21.4067601
1071	21.4053825
1072	21.40534824
1073	21.4038252
1074	21.40379302
1075	21.40376602
1076	21.40198329
1077	21.40089718
1078	21.40072377
1079	21.40083799
1080	21.39980581
1081	21.39925959
1082	21.39932605
1083	21.39908098
1084	21.39834573
1085	21.39759592
1086	21.39586772
1087	21.39593731
1088	21.39595808
1089	21.39490074
1090	21.39544188
1091	21.39493086
1092	21.3922956
1093	21.39168478
1094	21.39073943
1095	21.38910003
1096	21.38911146
1097	21.38812235
1098	21.38772753
1099	21.38693371
1100	21.38604633
1101	21.38464454
1102	21.38441696
1103	21.3828862
1104	21.38344427
1105	21.3807286
1106	21.37816851
1107	21.37823712
1108	21.37836081
1109	21.37833899
1110	21.37758431
1111	21.3775656
1112	21.37685145
1113	21.37604163
1114	21.37472651
1115	21.374084
1116	21.37410895
1117	21.3738116
1118	21.37205756
1119	21.36903159
1120	21.36866761
1121	21.36869257
1122	21.36801556
1123	21.36781172
1124	21.36783668
1125	21.36719812
1126	21.36733644
1127	21.36534889
1128	21.36537386
1129	21.36539778
1130	21.36593759
1131	21.36494949
1132	21.36329042
1133	21.36139196
1134	21.36141589
1135	21.36022056
1136	21.36024553
1137	21.35893568
1138	21.35919994
1139	21.35823755
1140	21.35825419
1141	21.3580024
1142	21.35802946
1143	21.35769338
1144	21.35795662
1145	21.35667369
1146	21.35462687
1147	21.35372671
1148	21.34996747
1149	21.34729023
1150	21.34587444
1151	21.34537473
1152	21.34561001
1153	21.34628773
1154	21.34516859
1155	21.34520711
1156	21.34412644
1157	21.34205343
1158	21.33962095
1159	21.3393075
1160	21.33933561
1161	21.3394762
1162	21.33974383
1163	21.33811301
1164	21.33585193
1165	21.33612065
1166	21.33614981
1167	21.33616023
1168	21.3357457
1169	21.33420832
1170	21.33327812
1171	21.33109259
1172	21.33019144
1173	21.33075193
1174	21.32975282
1175	21.32989556
1176	21.33010705
1177	21.32959342
1178	21.32962259
1179	21.32871513
1180	21.32898289
1181	21.32884745
1182	21.32837338
1183	21.32776386
1184	21.32567258
1185	21.32469408
1186	21.32417303
1187	21.32420325
1188	21.32423139
1189	21.32355818
1190	21.3235811
1191	21.3226838
1192	21.32170308
1193	21.3208453
1194	21.32087553
1195	21.3191776
1196	21.31920782
1197	21.31936418
1198	21.31848859
1199	21.31708027
1200	21.31734922
1201	21.31477526
1202	21.3147836
1203	21.31505571
1204	21.31532261
1205	21.31172447
1206	21.31124169
1207	21.30874208
1208	21.30877649
1209	21.30755317
1210	21.30661556
1211	21.30544114
1212	21.30176623
1213	21.30177457
1214	21.30131973
1215	21.30011894
1216	21.29873444
1217	21.29891494
1218	21.29918934
1219	21.29811051
1220	21.29664971
1221	21.29624276
1222	21.29394698
1223	21.29182211
1224	21.29139211
1225	21.28944026
1226	21.28945174
1227	21.28572709
1228	21.28465801
1229	21.28339259
1230	21.28346045
1231	21.28225343
1232	21.2810996
1233	21.28065684
1234	21.28066937
1235	21.27988095
1236	21.27947263
1237	21.27760012
1238	21.2768356
1239	21.27597184
1240	21.27404992
1241	21.2741596
1242	21.27435702
1243	21.27319649
1244	21.27139132
1245	21.2710006
1246	21.26893196
1247	21.26873971
1248	21.26857567
1249	21.26868642
1250	21.26845343
1251	21.26801877
1252	21.26812743
1253	21.26798533
1254	21.26660815
1255	21.26448892
1256	21.26493305
1257	21.26369572
1258	21.26248862
1259	21.26259731
1260	21.26144136
1261	21.26002404
1262	21.25973241
1263	21.25925681
1264	21.25840801
1265	21.25631096
1266	21.25582378
1267	21.25602032
1268	21.25421265
1269	21.25432453
1270	21.25341489
1271	21.25303952
1272	21.25290568
1273	21.25089593
1274	21.25001542
1275	21.24955215
1276	21.24832333
1277	21.24679531
1278	21.24499
1279	21.24510506
1280	21.24388539
1281	21.24331947
1282	21.24247527
1283	21.24115398
1284	21.24117281
1285	21.24103889
1286	21.24086627
1287	21.24054195
1288	21.23968089
1289	21.23928854
1290	21.23790741
1291	21.23695207
1292	21.23501825
1293	21.23545882
1294	21.23520348
1295	21.23245105
1296	21.23256932
1297	21.23146093
1298	21.23104226
1299	21.23091561
1300	21.23011697
1301	21.22821916
1302	21.22651277
1303	21.22649393
1304	21.22557681
1305	21.22581761
1306	21.22409218
1307	21.22377598
1308	21.22395293
1309	21.22251425
1310	21.22228912
1311	21.2219865
1312	21.22131737
1313	21.22059377
1314	21.21908889
1315	21.21808662
1316	21.21621078
1317	21.21586828
1318	21.21401424
1319	21.21344856
1320	21.21368531
1321	21.21371883
1322	21.21350932
1323	21.21155765
1324	21.21172946
1325	21.21143298
1326	21.21175984
1327	21.21077818
1328	21.21029415
1329	21.20857688
1330	21.20812423
1331	21.20718117
1332	21.20707115
1333	21.2050036
1334	21.20493444
1335	21.20351124
1336	21.20229967
1337	21.20247994
1338	21.20180705
1339	21.20191815
1340	21.20203764
1341	21.20044758
1342	21.19964046
1343	21.19872114
1344	21.19687503
1345	21.1960122
1346	21.1957459
1347	21.19520701
1348	21.19546912
1349	21.19447622
1350	21.19323582
1351	21.19147103
1352	21.19157904
1353	21.19139763
1354	21.19021682
1355	21.1904769
1356	21.188865
1357	21.188478
1358	21.18865944
1359	21.18803226
1360	21.18690896
1361	21.18413872
1362	21.18251061
1363	21.18156431
1364	21.18162306
1365	21.18161152
1366	21.18054663
1367	21.17805573
1368	21.17657406
1369	21.17486036
1370	21.1744836
1371	21.17345508
1372	21.17308144
1373	21.17326931
1374	21.17267841
1375	21.17249998
1376	21.17262803
1377	21.17167395
1378	21.17053823
1379	21.16945388
1380	21.16774905
1381	21.16771966
1382	21.16776375
1383	21.16705931
1384	21.1651716
1385	21.16367433
1386	21.16377303
1387	21.16333517
1388	21.16343282
1389	21.16225676
1390	21.16046733
1391	21.15894347
1392	21.15709915
1393	21.15653826
1394	21.15525467
1395	21.1541895
1396	21.15461809
1397	21.15459708
1398	21.15371257
1399	21.15190246
1400	21.15144229
1401	21.15081401
1402	21.15001445
1403	21.1501006
1404	21.14883764
1405	21.1479056
1406	21.1470145
1407	21.14718999
1408	21.14785726
1409	21.14803905
1410	21.14655212
1411	21.14622215
1412	21.14472459
1413	21.144527
1414	21.1428044
1415	21.14292422
1416	21.14204342
1417	21.14028697
1418	21.1404436
1419	21.14041627
1420	21.13997792
1421	21.13829384
1422	21.13701755
1423	21.13659491
1424	21.13669269
1425	21.13665799
1426	21.13568546
1427	21.13569598
1428	21.13382544
1429	21.13305678
1430	21.13204623
1431	21.13215664
1432	21.13130064
1433	21.13142263
1434	21.13208934
1435	21.13114395
1436	21.13126593
1437	21.13033417
1438	21.12971788
1439	21.12957169
1440	21.12833905
1441	21.12663301
1442	21.12675818
1443	21.1245376
1444	21.12483531
1445	21.12394534
1446	21.1240579
1447	21.12238728
1448	21.12041982
1449	21.1204356
1450	21.11941287
1451	21.11784606
1452	21.11685267
1453	21.11610654
1454	21.11557824
1455	21.11378591
1456	21.11362067
1457	21.1127997
1458	21.11297653
1459	21.11211237
1460	21.11142608
1461	21.11154502
1462	21.11071345
1463	21.11108187
1464	21.11038712
1465	21.10958182
1466	21.10825747
1467	21.10610654
1468	21.10453348
1469	21.10357842
1470	21.10345206
1471	21.10357842
1472	21.10267282
1473	21.10104789
1474	21.10055502
1475	21.09983254
1476	21.09839278
1477	21.09846124
1478	21.09656528
1479	21.09464598
1480	21.09256846
1481	21.09110608
1482	21.08965096
1483	21.08798605
1484	21.08647276
1485	21.08514907
1486	21.08373465
1487	21.08159598
1488	21.08122493
1489	21.08057136
1490	21.08124601
1491	21.08016867
1492	21.07977124
1493	21.07962998
1494	21.07821624
1495	21.07624466
1496	21.0765325
1497	21.07648822
1498	21.07571747
1499	21.07600215
1500	21.0749024
1501	21.07482226
1502	21.07439415
1503	21.07405356
1504	21.07266792
1505	21.07179052
1506	21.07223977
1507	21.07015794
1508	21.06890916
1509	21.06821724
1510	21.06677532
1511	21.06721413
1512	21.06543245
1513	21.06528793
1514	21.06432476
1515	21.06438068
1516	21.06300179
1517	21.06297542
1518	21.06134004
1519	21.06060461
1520	21.05886987
1521	21.05823143
1522	21.0578948
1523	21.05661152
1524	21.05658725
1525	21.05670862
1526	21.0549841
1527	21.05304729
1528	21.05127286
1529	21.05061942
1530	21.05074715
1531	21.04911611
1532	21.04751028
1533	21.04721782
1534	21.04640692
1535	21.04482729
1536	21.04528979
1537	21.04423912
1538	21.04366466
1539	21.04281456
1540	21.0414596
1541	21.03941486
1542	21.03822025
1543	21.03640971
1544	21.03475008
1545	21.03304384
1546	21.03224403
1547	21.03058513
1548	21.03102681
1549	21.02777317
1550	21.02605262
1551	21.02571759
1552	21.02467545
1553	21.02388483
1554	21.02259102
1555	21.02139439
1556	21.01954646
1557	21.01937836
1558	21.01765607
1559	21.01665477
1560	21.0151723
1561	21.0152442
1562	21.01355013
1563	21.01351417
1564	21.01364424
1565	21.01339044
1566	21.01284052
1567	21.01247989
1568	21.01259411
1569	21.01087761
1570	21.01023666
1571	21.0105106
1572	21.01030329
1573	21.00969512
1574	21.0086945
1575	21.00703692
1576	21.00749919
1577	21.00682217
1578	21.00523638
1579	21.0037859
1580	21.00382293
1581	21.00285695
1582	21.00180521
1583	21.00020529
1584	20.9970834
1585	20.99587579
1586	20.99425424
1587	20.99352069
1588	20.99395257
1589	20.99235628
1590	20.99095572
1591	20.99075881
1592	20.99060319
1593	20.98930521
1594	20.98957201
1595	20.98888383
1596	20.98849103
1597	20.98753387
1598	20.98637336
1599	20.98615417
1600	20.98481779
1601	20.98373444
1602	20.9832727
1603	20.98197639
1604	20.98147119
1605	20.9807139
1606	20.97924689
1607	20.97984959
1608	20.97976485
1609	20.97918757
1610	20.97806897
1611	20.976463
1612	20.97596614
1613	20.9759386
1614	20.97536862
1615	20.97500841
1616	20.97461005
1617	20.97433564
1618	20.97331744
1619	20.9717376
1620	20.97067264
1621	20.97002305
1622	20.96999338
1623	20.96998914
1624	20.96978779
1625	20.96956207
1626	20.9681833
1627	20.96778269
1628	20.96769367
1629	20.96782085
1630	20.96802009
1631	20.9675029
1632	20.966708
1633	20.96516158
1634	20.9651584
1635	20.96478635
1636	20.96383023
1637	20.9636267
1638	20.96225603
1639	20.9622274
1640	20.96241504
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1844	20.87608839
1845	20.8761512
