iter	RMSE
902	18.87844128
903	18.87650932
904	18.86845859
905	18.86777437
906	18.86680496
907	18.86336921
908	18.86174674
909	18.85975818
910	18.85677368
911	18.85489025
912	18.85328619
913	18.85068678
914	18.84869289
915	18.84099494
916	18.83354787
917	18.83059838
918	18.82762843
919	18.82354804
920	18.81841234
921	18.81565389
922	18.81292422
923	18.81104056
924	18.8096671
925	18.80706334
926	18.80497723
927	18.80319205
928	18.80028702
929	18.79484201
930	18.78983037
931	18.78710613
932	18.77993005
933	18.77710913
934	18.77423265
935	18.77238606
936	18.76473455
937	18.76094818
938	18.75381812
939	18.75104766
940	18.7482065
941	18.74419
942	18.73891034
943	18.7371105
944	18.73083313
945	18.72908695
946	18.72376198
947	18.71687002
948	18.71140577
949	18.70967371
950	18.70713568
951	18.7021668
952	18.69946335
953	18.69671167
954	18.69360633
955	18.688445
956	18.6858873
957	18.68418226
958	18.68053322
959	18.67250721
960	18.66716358
961	18.66419283
962	18.65692491
963	18.65437971
964	18.64967686
965	18.64587469
966	18.64438222
967	18.6401296
968	18.63650224
969	18.63290364
970	18.62624503
971	18.62232858
972	18.62059665
973	18.61346255
974	18.60872745
975	18.60219848
976	18.59724626
977	18.5946524
978	18.59167345
979	18.58489372
980	18.5794278
981	18.57638053
982	18.57475411
983	18.56993733
984	18.56824614
985	18.56640947
986	18.5629477
987	18.55688277
988	18.5541387
989	18.55195312
990	18.55050129
991	18.54759136
992	18.54578479
993	18.5408395
994	18.53397939
995	18.53160268
996	18.52477387
997	18.52177351
998	18.51650414
999	18.51269241
1000	18.51111208
1001	18.5086426
1002	18.50308634
1003	18.50152299
1004	18.50094984
1005	18.49505371
1006	18.4936466
1007	18.48848036
1008	18.48660437
1009	18.48498193
1010	18.48256157
1011	18.47923265
1012	18.47262649
1013	18.46936626
1014	18.46359173
1015	18.4597062
1016	18.45921843
1017	18.4546299
1018	18.4531024
1019	18.45042706
1020	18.4479129
1021	18.44309191
1022	18.44035728
1023	18.4387716
1024	18.43828923
1025	18.43597251
1026	18.43149564
1027	18.42670356
1028	18.42461355
1029	18.4185269
1030	18.41469831
1031	18.4086135
1032	18.40655893
1033	18.40328189
1034	18.39972293
1035	18.39247161
1036	18.38965865
1037	18.38634446
1038	18.38481556
1039	18.37941474
1040	18.3749275
1041	18.3721776
1042	18.36560553
1043	18.35985561
1044	18.35783318
1045	18.35631216
1046	18.35348255
1047	18.34822383
1048	18.34186639
1049	18.33874287
1050	18.33438599
1051	18.33238215
1052	18.33180628
1053	18.32719013
1054	18.32053514
1055	18.31612768
1056	18.31100987
1057	18.30951665
1058	18.30510483
1059	18.3027104
1060	18.29732135
1061	18.29423481
1062	18.29368947
1063	18.29324273
1064	18.29171204
1065	18.28633863
1066	18.27901658
1067	18.27530038
1068	18.27486091
1069	18.27024582
1070	18.26981224
1071	18.26529206
1072	18.26475273
1073	18.26102847
1074	18.26049502
1075	18.25997273
1076	18.25512874
1077	18.25282573
1078	18.25089286
1079	18.24944888
1080	18.24660785
1081	18.24136218
1082	18.24084191
1083	18.2390944
1084	18.23397905
1085	18.23046707
1086	18.22416926
1087	18.22365281
1088	18.22323619
1089	18.22097563
1090	18.21829117
1091	18.21622203
1092	18.21179019
1093	18.20954113
1094	18.20376518
1095	18.19929238
1096	18.1978762
1097	18.19509781
1098	18.19251645
1099	18.18953287
1100	18.18533001
1101	18.18004508
1102	18.17833315
1103	18.17388775
1104	18.1712749
1105	18.16624666
1106	18.16268962
1107	18.16218783
1108	18.1608033
1109	18.16029973
1110	18.15737651
1111	18.15687802
1112	18.14947868
1113	18.1475737
1114	18.14414009
1115	18.13820926
1116	18.13781231
1117	18.13525048
1118	18.1323829
1119	18.12554648
1120	18.1230435
1121	18.12265487
1122	18.11975068
1123	18.11808413
1124	18.11769539
1125	18.11358584
1126	18.11225563
1127	18.10570964
1128	18.1053241
1129	18.10494375
1130	18.1021459
1131	18.09999328
1132	18.0947892
1133	18.0899955
1134	18.08961743
1135	18.08543212
1136	18.08505569
1137	18.07859009
1138	18.07821438
1139	18.07610491
1140	18.07476672
1141	18.07229143
1142	18.07192428
1143	18.06949287
1144	18.06912913
1145	18.06454137
1146	18.05745514
1147	18.05504438
1148	18.05150279
1149	18.04668543
1150	18.03998
1151	18.03805563
1152	18.035397
1153	18.0330407
1154	18.02896928
1155	18.02777552
1156	18.02582809
1157	18.01978172
1158	18.01634117
1159	18.01397105
1160	18.01361664
1161	18.01234
1162	18.01198381
1163	18.00724386
1164	18.00229528
1165	18.00194412
1166	18.0015947
1167	17.99860387
1168	17.99654956
1169	17.9907959
1170	17.98743527
1171	17.98258853
1172	17.98056729
1173	17.9779307
1174	17.97444722
1175	17.97319573
1176	17.96908893
1177	17.96470352
1178	17.96436473
1179	17.96207857
1180	17.9617406
1181	17.95996768
1182	17.95812034
1183	17.9554988
1184	17.9507885
1185	17.94735832
1186	17.94188614
1187	17.93898417
1188	17.93865276
1189	17.93458703
1190	17.92945916
1191	17.92682556
1192	17.92483216
1193	17.92287354
1194	17.92254621
1195	17.91935135
1196	17.91902483
1197	17.91780974
1198	17.91557281
1199	17.9098378
1200	17.90951286
1201	17.90446193
1202	17.90333083
1203	17.9030084
1204	17.89904675
1205	17.89567589
1206	17.89180993
1207	17.88633129
1208	17.88376677
1209	17.87995964
1210	17.87663082
1211	17.87366471
1212	17.86538684
1213	17.86427347
1214	17.86249878
1215	17.86063258
1216	17.85767875
1217	17.85650692
1218	17.85619418
1219	17.85344257
1220	17.84842323
1221	17.84525993
1222	17.83954013
1223	17.83283862
1224	17.83017139
1225	17.82569285
1226	17.82460252
1227	17.82132056
1228	17.81897909
1229	17.81583257
1230	17.81161903
1231	17.80953699
1232	17.80619941
1233	17.80202236
1234	17.8009438
1235	17.79908347
1236	17.79646671
1237	17.79209783
1238	17.7902745
1239	17.78816174
1240	17.78178226
1241	17.78054985
1242	17.77941175
1243	17.77762418
1244	17.77334687
1245	17.76997247
1246	17.76716778
1247	17.76515205
1248	17.761603
1249	17.76038774
1250	17.75694374
1251	17.75525374
1252	17.75495424
1253	17.75253155
1254	17.74773468
1255	17.74491233
1256	17.74331313
1257	17.74046621
1258	17.73638246
1259	17.73518316
1260	17.73317529
1261	17.72869525
1262	17.7278299
1263	17.72478491
1264	17.72228906
1265	17.71445848
1266	17.71116054
1267	17.71003836
1268	17.7063002
1269	17.70511835
1270	17.7011895
1271	17.69945252
1272	17.69865753
1273	17.69508717
1274	17.69122348
1275	17.68798241
1276	17.68429546
1277	17.67882615
1278	17.67269568
1279	17.67161455
1280	17.66861225
1281	17.66451544
1282	17.66072945
1283	17.6561946
1284	17.65517199
1285	17.65436257
1286	17.65241482
1287	17.65001805
1288	17.64872578
1289	17.64687252
1290	17.64247193
1291	17.64024098
1292	17.637614
1293	17.63605309
1294	17.63254033
1295	17.62832925
1296	17.62726676
1297	17.62555186
1298	17.62394272
1299	17.62162753
1300	17.61796142
1301	17.61472557
1302	17.60917942
1303	17.60791444
1304	17.60551072
1305	17.60465892
1306	17.60106414
1307	17.59971301
1308	17.59864612
1309	17.59512588
1310	17.59172265
1311	17.58686497
1312	17.58077381
1313	17.57900887
1314	17.57641825
1315	17.57212677
1316	17.56701722
1317	17.5653795
1318	17.56222595
1319	17.5594524
1320	17.55861623
1321	17.55742087
1322	17.55409253
1323	17.55038104
1324	17.54849773
1325	17.5471792
1326	17.545258
1327	17.54331603
1328	17.54062623
1329	17.5363573
1330	17.53243359
1331	17.52635304
1332	17.52466945
1333	17.51873485
1334	17.51769705
1335	17.51336341
1336	17.50904663
1337	17.50720367
1338	17.50550838
1339	17.50441423
1340	17.50340874
1341	17.49908323
1342	17.49313546
1343	17.48942
1344	17.48442624
1345	17.48226216
1346	17.47756433
1347	17.47372975
1348	17.47292359
1349	17.47131924
1350	17.46871265
1351	17.46500007
1352	17.46392854
1353	17.46219581
1354	17.45941355
1355	17.45861572
1356	17.45454152
1357	17.45183175
1358	17.45126098
1359	17.44756447
1360	17.44587507
1361	17.4406341
1362	17.43720971
1363	17.43194453
1364	17.43099876
1365	17.43035801
1366	17.42670657
1367	17.42285
1368	17.42085025
1369	17.41786867
1370	17.41540359
1371	17.41182379
1372	17.40917135
1373	17.4086136
1374	17.40394456
1375	17.40076446
1376	17.39897045
1377	17.39741067
1378	17.39471184
1379	17.3923932
1380	17.38674546
1381	17.38543903
1382	17.38432199
1383	17.37744583
1384	17.37387446
1385	17.37093177
1386	17.37066628
1387	17.36665635
1388	17.36639351
1389	17.3645047
1390	17.36078159
1391	17.35785023
1392	17.35375599
1393	17.35027558
1394	17.34621753
1395	17.34231683
1396	17.34082975
1397	17.339547
1398	17.33366757
1399	17.32964184
1400	17.32637658
1401	17.32390935
1402	17.32034959
1403	17.31954987
1404	17.31486407
1405	17.31332843
1406	17.31198202
1407	17.31086115
1408	17.30930975
1409	17.30834821
1410	17.30451964
1411	17.3024065
1412	17.30026227
1413	17.29819213
1414	17.29358399
1415	17.29262611
1416	17.28968411
1417	17.2857779
1418	17.28142968
1419	17.28089504
1420	17.27899507
1421	17.27546872
1422	17.27305234
1423	17.26976004
1424	17.26949935
1425	17.26649073
1426	17.26410671
1427	17.26288731
1428	17.25929315
1429	17.25577278
1430	17.2518198
1431	17.2505086
1432	17.24919822
1433	17.24825606
1434	17.24674996
1435	17.24163042
1436	17.24070241
1437	17.23881712
1438	17.2343724
1439	17.23156884
1440	17.22922369
1441	17.22542854
1442	17.22500599
1443	17.22079272
1444	17.22005579
1445	17.21859824
1446	17.21731185
1447	17.21331723
1448	17.20987769
1449	17.20869274
1450	17.20712575
1451	17.20443445
1452	17.20101958
1453	17.1976925
1454	17.19579246
1455	17.19231292
1456	17.18950797
1457	17.18823309
1458	17.1840455
1459	17.17694214
1460	17.17438859
1461	17.17312355
1462	17.16803688
1463	17.16663613
1464	17.16326309
1465	17.16045705
1466	17.15818172
1467	17.15168408
1468	17.14883681
1469	17.14550327
1470	17.14279406
1471	17.14237772
1472	17.13923878
1473	17.13562875
1474	17.13378866
1475	17.12694746
1476	17.12370035
1477	17.12337057
1478	17.11993953
1479	17.11524856
1480	17.110042
1481	17.10738861
1482	17.10366731
1483	17.10040935
1484	17.09488537
1485	17.09174781
1486	17.08915308
1487	17.08642392
1488	17.08441326
1489	17.08285139
1490	17.08141703
1491	17.07816218
1492	17.07637193
1493	17.07221295
1494	17.06858782
1495	17.06358673
1496	17.06289266
1497	17.06180047
1498	17.06057397
1499	17.05988162
1500	17.05626583
1501	17.05446316
1502	17.05257752
1503	17.04996395
1504	17.04639574
1505	17.04419538
1506	17.04349867
1507	17.03882625
1508	17.03330716
1509	17.03020891
1510	17.0277043
1511	17.02622752
1512	17.0228543
1513	17.02205167
1514	17.01893571
1515	17.01825456
1516	17.01516187
1517	17.01446582
1518	17.01106814
1519	17.00753512
1520	17.004232
1521	17.00271166
1522	17.00075846
1523	16.9979865
1524	16.99622565
1525	16.99534608
1526	16.99038713
1527	16.98754238
1528	16.98436651
1529	16.9813434
1530	16.98050832
1531	16.97565038
1532	16.97034183
1533	16.9680521
1534	16.96558639
1535	16.96227325
1536	16.95960506
1537	16.95630833
1538	16.95501129
1539	16.95270191
1540	16.94931498
1541	16.94712886
1542	16.94256596
1543	16.93771844
1544	16.93452675
1545	16.93203299
1546	16.9299447
1547	16.92748455
1548	16.92682475
1549	16.92161398
1550	16.9185509
1551	16.91719719
1552	16.91409622
1553	16.91093161
1554	16.90764394
1555	16.90300171
1556	16.90007634
1557	16.89940154
1558	16.89474591
1559	16.8897147
1560	16.88568253
1561	16.88538061
1562	16.88237415
1563	16.88132603
1564	16.8805111
1565	16.87934577
1566	16.87809301
1567	16.87552585
1568	16.87433787
1569	16.87139452
1570	16.86869336
1571	16.86805915
1572	16.86727613
1573	16.8639046
1574	16.860885
1575	16.85845572
1576	16.85586789
1577	16.85445516
1578	16.85210408
1579	16.84756199
1580	16.84693258
1581	16.84383264
1582	16.84023939
1583	16.83567081
1584	16.83064525
1585	16.82872428
1586	16.82566853
1587	16.82367892
1588	16.82305048
1589	16.82004033
1590	16.81613418
1591	16.81536459
1592	16.81469945
1593	16.8136891
1594	16.81307614
1595	16.80992237
1596	16.8079897
1597	16.80505059
1598	16.80191119
1599	16.80079923
1600	16.79677467
1601	16.79428661
1602	16.79136006
1603	16.78755281
1604	16.78444752
1605	16.78293064
1606	16.77714412
1607	16.77413321
1608	16.77240404
1609	16.76956814
1610	16.76704705
1611	16.76468277
1612	16.76058027
1613	16.75775829
1614	16.75451827
1615	16.75265036
1616	16.75089462
1617	16.74911809
1618	16.74756429
1619	16.74523192
1620	16.74340889
1621	16.74035069
1622	16.73970131
1623	16.73651497
1624	16.73543991
1625	16.73247307
1626	16.72882402
1627	16.72611672
1628	16.72195786
1629	16.72119144
1630	16.71737947
1631	16.71455864
1632	16.71206585
1633	16.7097764
1634	16.70701626
1635	16.70463972
1636	16.70297097
1637	16.70006129
1638	16.69516403
1639	16.69452323
1640	16.69303483
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   1844	16.31358005
1845	16.31302908
